container_id,container_name,slot,item_id,item_name,item_name_log,count,status,rank,augments,extdata
10,wardrobe2,3,12755,Elvaan Gloves,Elvaan gloves,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,4,26490,Ark Shield,ark shield,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,5,21883,Shining One,Shining One,1,5,,,000000000000000000000000000000000000000000000000
10,wardrobe2,6,11538,Nexus Cape,nexus cape,1,0,,,01010088C273DB2600000000000000000000000000000000
10,wardrobe2,7,16120,Redeyes,redeyes,1,0,,,01010088FED69B2600000000000000000000000000000000
10,wardrobe2,8,21038,Senkuto,Senkuto,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,9,27556,Echad Ring,echad ring,1,0,,,010100C8A0F0692600000000000000000000000000000000
10,wardrobe2,10,13495,San d'Orian Ring,San d'Orian ring,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,11,25555,Ratri Sallet,Ratri sallet,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,12,28632,Cornflower Cape,cornflower cape,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,13,28605,Samanisi Cape,samanisi cape,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,14,21963,Beryllium Tachi,beryllium tachi,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,15,12633,Elvaan Jerkin,Elvaan jerkin,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,16,26215,Menelaus's Ring,Menelaus's ring,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,17,28548,Barataria Ring,barataria ring,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,18,21021,Umaru,Umaru,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,19,12885,Elv. M Chausses,Elvaan M chausses,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,20,21159,Marin Staff,marin staff,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,21,22213,Enki Strap,Enki strap,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,22,15543,Rajas Ring,rajas ring,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,23,26026,Shulmanu Collar,Shulmanu collar,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,24,25601,Blistering Sallet,blistering sallet,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,25,11992,Warlock's Torque,warlock's torque,1,0,,MND+1;Mag. Acc.+1,024300000000050223004C91000000000000000000000000
10,wardrobe2,26,14657,Dcl.Grd. Ring,Ducal Guard's ring,1,0,,,010500805F31361E00000000000000000000000000000000
10,wardrobe2,27,19611,Anarchy +2,anarchy +2,1,0,,Delay:+60;TP Bonus +1000,02430000F1DA61990000628A000000000000000000000000
10,wardrobe2,28,28648,Priwen,Priwen,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,29,25920,Ahosi Leggings,ahosi leggings,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,30,21687,Takoba,Takoba,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,31,22056,Gozuki Mezuki,Gozuki Mezuki,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,32,16995,Rotten Meat,piece of rotten meat,11,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,33,22054,Grioavolr,Grioavolr,1,0,,"Enh. Mag. eff. dur. +8;MP+25;Mag. Acc.+20;""Mag.Atk.Bns.""+25",0203E03C09C0239885C00000000000000000000000000000
10,wardrobe2,34,13006,Elv. M Ledelsens,Elvaan M ledelsens,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,35,20756,Soulcleaver,Soulcleaver,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,36,22270,Expeditious Pinion,expeditious pinion,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,37,27614,Xucau Mantle,xucau mantle,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,38,12158,Ebur Harness,ebur harness,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,39,25490,Ninja Nodowa +1,ninja nodowa +1,1,0,18,Path: A,03830000080CC802D3000000006B69C30A69CBD940000000
10,wardrobe2,40,28437,Flume Belt +1,flume belt +1,1,5,,,000000000000000000000000000000000000000000000000
10,wardrobe2,41,11762,Shadow Belt,shadow belt,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,42,27587,Karieyh Ring,Karieyh ring,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,43,28368,Ygnas's Resolve +1,Ygnas's Resolve +1,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,44,28540,Warp Ring,warp ring,1,0,,,01010088FB463D2D00000000000000000000000000000000
10,wardrobe2,45,25757,Wyrmking Suit +1,wyrmking suit +1,1,0,,,010100881AC2822300000000000000000000000000000000
10,wardrobe2,46,25658,Wyrm. Masque +1,wyrmking masque +1,1,0,,,0101008814C2822300000000000000000000000000000000
10,wardrobe2,47,17395,Lugworm,lugworm,90,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,48,21090,Loxotic Mace,loxotic mace,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,49,22040,Daybreak,Daybreak,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,50,21754,Aganoshe,Aganoshe,1,0,,STR+15;Accuracy+2;Attack+27;DMG:+29,02030072170819D02DE00000000000000000000000000000
10,wardrobe2,51,26696,Pixie Hairpin +1,pixie hairpin +1,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,52,23756,Gleti's Mask,Gleti's mask,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,53,23763,Gleti's Cuirass,Gleti's cuirass,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,54,23770,Gleti's Gauntlets,Gleti's gauntlets,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,55,23777,Gleti's Breeches,Gleti's breeches,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,56,23784,Gleti's Boots,Gleti's boots,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,57,20890,Anguta,Anguta,1,0,7,Path: A,0383000038041C0013010000000000000000000000000000
10,wardrobe2,58,25505,Beck. Earring +1,beckoner's earring +1,1,0,,System: 1 ID: 1676 Val: 0;Pet: Accuracy+11 Pet: Rng. Acc.+11;Pet: Mag. Acc.+11;Damage taken-3%,02038C066050645047100000000000000000000000000000
10,wardrobe2,59,17384,Carbon Fish. Rod,carbon fishing rod,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,60,27147,Redan Gloves,redan gloves,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,68,17400,Sinking Minnow,sinking minnow,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,69,10253,Decennial Coat +1,decennial coat +1,1,0,,,010100C8B9A3532600000000000000000000000000000000
10,wardrobe2,70,10595,Decennial Tights +1,decennial tights +1,1,0,,,010100881B403A2D00000000000000000000000000000000
10,wardrobe2,71,11853,Novennial Coat,novennial coat,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,72,17407,Minnow,minnow,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,73,11956,Novennial Hose,novennial hose,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,74,10432,Decennial Crown +1,decennial crown +1,1,0,,,010100C8AEA3532600000000000000000000000000000000
10,wardrobe2,75,16378,Dinner Hose,dinner hose,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,76,11355,Dinner Jacket,dinner jacket,1,0,,,000000000000000000000000000000000000000000000000
10,wardrobe2,78,26546,Moogle Shirt,moogle shirt,1,0,,,010100885451522600000000000000000000000000000000
11,wardrobe3,1,20605,Odium,Odium,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,2,23410,Mochi. Hatsuburi +3,mochizuki hatsuburi +3,1,0,,"Enhances ""Yonin"" and ""Innin"" effect",024300000000780500005695000000000000000000000000
11,wardrobe3,3,20677,Colada,Colada,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,4,21637,Sakpata's Sword,Sakpata's sword,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,5,28633,Gunslinger's Cape,gunslinger's cape,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,6,21363,Hasty Pinion +1,hasty pinion +1,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,7,26176,Dim. Ring (Holla),dimensional ring (Holla),1,0,,,010100C8731EE52600000000000000000000000000000000
11,wardrobe3,8,27644,Blurred Shield +1,blurred shield +1,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,9,26258,Andartia's Mantle,Andartia's mantle,1,0,,"DEX+20;Accuracy+20 Attack+20;DEX+1;""Dbl.Atk.""+10;Damage taken-2%",0203019A449801028F484708000000000000000000000000
11,wardrobe3,10,26208,Jhakri Ring,jhakri ring,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,11,27514,Empath Necklace,empath necklace,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,12,21635,Malignance Sword,malignance sword,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,13,22297,Aurgelmir Orb,Aurgelmir orb,1,5,,,000000000000000000000000000000000000000000000000
11,wardrobe3,14,23606,Fall. Flanchard +3,fallen's flanchard +3,1,0,,"Enhances ""Muted Soul"" effect",0243000000005C0500009395000000000000000000000000
11,wardrobe3,15,26259,Brigantia's Mantle,Brigantia's mantle,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,16,23539,Fall. Fin. Gaunt. +3,fallen's finger gauntlets +3,1,0,,"Enhances ""Diabolic Eye"" effect",0243000000005B0500007D95000000000000000000000000
11,wardrobe3,17,27630,Thuellaic Ecu +1,thuellaic ecu +1,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,18,23678,Mochi. Kyahan +3,mochizuki kyahan +3,1,0,,Enh. Ninj. Mag. Acc/Cast Time Red.,0243000000007B050000AE95000000000000000000000000
11,wardrobe3,19,25883,Jhakri Slops +2,jhakri slops +2,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,20,22206,Gracile Grip,gracile grip,1,5,,,000000000000000000000000000000000000000000000000
11,wardrobe3,21,21564,Kaja Knife,kaja knife,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,22,21227,Hangaku-no-Yumi,Hangaku-no-Yumi,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,23,27230,Zoar Subligar,zoar subligar,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,24,27548,Odnowa Earring,odnowa earring,1,5,,,000000000000000000000000000000000000000000000000
11,wardrobe3,25,27541,Cessance Earring,cessance earring,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,26,28549,Enlivened Ring,enlivened ring,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,27,22253,Falcon Eye,falcon eye,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,28,25795,Ayanmo Corazza +2,ayanmo corazza +2,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,29,25798,Mummu Jacket +2,Mummu jacket +2,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,30,25832,Jhakri Cuffs +2,jhakri cuffs +2,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,31,21431,Coiste Bodhar,Coiste Bodhar,1,0,12,Path: A,03830000CC053001CB010000000000000000000000000000
11,wardrobe3,32,21621,Naegling,Naegling,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,33,27574,Shiva Ring,Shiva ring,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,34,27574,Shiva Ring,Shiva ring,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,36,28415,Eschan Stone,eschan stone,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,37,25716,Odyss. Chestplate,odyssean chestplate,1,0,,"""Mag.Atk.Bns.""+7;""Fast Cast""+4",020385308C18000000000000000000000000000000000000
11,wardrobe3,38,27555,Warden's Ring,warden's ring,1,5,,,000000000000000000000000000000000000000000000000
11,wardrobe3,39,28582,Locus Ring,locus ring,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,40,27138,Odyssean Gauntlets,odyssean gauntlets,1,0,,Accuracy+11 Attack+11;Weapon skill damage +4%;MND+1;Accuracy+13;Attack+11,020344504719050217601950000000000000000000000000
11,wardrobe3,41,25840,Odyssean Cuisses,odyssean cuisses,1,0,,"""Mag.Atk.Bns.""+16;""Fast Cast""+4;MND+1",020385788C18050200000000000000000000000000000000
11,wardrobe3,43,26246,Cichol's Mantle,Cichol's mantle,1,0,,"STR+20;Accuracy+20 Attack+20;""Dbl.Atk.""+10",0203009A449800008F480000000000000000000000000000
11,wardrobe3,44,26211,Flamma Ring,flamma ring,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,45,20702,Emissary,emissary,1,0,15,DMG:+15;Accuracy+15;Attack+15,02233C00AAFB1C0E0C0E080E000000000000000000000000
11,wardrobe3,46,27494,Odyssean Greaves,odyssean greaves,1,0,,"""Fast Cast""+4;CHR+1;""Mag.Atk.Bns.""+14",02038C180602856800000000000000000000000000000000
11,wardrobe3,47,28514,Friomisi Earring,friomisi earring,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,48,25720,Chironic Doublet,chironic doublet,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,49,26080,Mache Earring,mache earring,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,51,26107,Thrud Earring,Thrud earring,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,52,11697,Moonshade Earring,moonshade earring,1,0,,Attack+4;TP Bonus +250,020319186121000000000000000000000000000000000000
11,wardrobe3,53,11672,Mujin Band,mujin band,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,54,25953,Flam. Gambieras +2,flamma gambieras +2,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,55,27523,Caro Necklace,caro necklace,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,56,26206,Hizamaru Ring,Hizamaru ring,1,5,,,000000000000000000000000000000000000000000000000
11,wardrobe3,57,25855,Tatena. Haidate,tatenashi haidate,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,58,11761,Light Belt,light belt,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,60,25948,Hiza. Sune-Ate +2,Hizamaru sune-ate +2,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,61,11651,Epona's Ring,Epona's ring,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,62,25569,Flam. Zucchetto +2,flamma zucchetto +2,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,63,25881,Hiza. Hizayoroi +2,Hizamaru hizayoroi +2,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,64,25459,Abyssal Beads,abyssal bead necklace,1,0,15,Path: A,03830000500F3C02CE000000000000000000000000000000
11,wardrobe3,65,10297,Sortiarius Earring,sortiarius earring,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,66,26029,Anu Torque,Anu torque,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,67,26400,Culminus,culminus,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,68,25829,Meg. Gloves +2,meghanada gloves +2,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,69,20516,Denouements,Denouements,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,70,26333,Ioskeha Belt,ioskeha belt,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,71,26172,Begrudging Ring,begrudging ring,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,72,21580,Lanun Knife,lanun knife,1,0,13,Path: C,03830000520AB4022A000000005BF3000000000000000000
11,wardrobe3,73,26328,Sarissapho. Belt,sarissaphoroi belt,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,74,26329,Luminary Sash,luminary sash,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,75,18826,Umbra Strap,umbra strap,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,76,19249,Thew Bomblet,thew bomblet,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,77,26326,Channeler's Stone,channeler's stone,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,78,26327,Asklepian Belt,asklepian belt,1,0,,,000000000000000000000000000000000000000000000000
11,wardrobe3,80,26173,Apate Ring,apate ring,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,1,21926,Tsuru,Tsuru,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,2,22197,Niobid Strap,niobid strap,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,3,25946,Sulev. Leggings +2,Sulevia's leggings +2,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,4,25643,Merlinic Hood,merlinic hood,1,0,,"Mag. Acc.+25 ""Mag.Atk.Bns.""+25;Mag. Acc.+13;""Mag.Atk.Bns.""+9",020346C02360854000000000000000000000000000000000
12,wardrobe4,5,27141,Merlinic Dastanas,merlinic dastanas,1,0,,"Mag. Acc.+23 ""Mag.Atk.Bns.""+23;Mag. crit. hit dmg. +6%;INT+8;Mag. Acc.+12",020346B04F29043A23580000000000000000000000000000
12,wardrobe4,6,23449,Ignominy Cuirass +3,ignominy cuirass +3,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,7,25792,Hiza. Haramaki +2,Hizamaru haramaki +2,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,8,27496,Herculean Boots,herculean boots,1,0,,"""Fast Cast""+4;MND+2",02038C18050A000000000000000000000000000000000000
12,wardrobe4,9,27497,Merlinic Crackows,merlinic crackows,1,0,,"Mag. Acc.+29;""Fast Cast""+6;MND+2",020323E08C28050A00000000000000000000000000000000
12,wardrobe4,10,25642,Herculean Helm,herculean helm,1,0,,"Mag. Acc.+7;Pet: STR+9;""Treasure Hunter""+1;Mag. Acc.+8 ""Mag.Atk.Bns.""+8",020323300047930046380000000000000000000000000000
12,wardrobe4,11,25842,Herculean Trousers,herculean trousers,1,0,,"""Mag.Atk.Bns.""+9;""Fast Cast""+4;Mag. Acc.+5",020385408C18232000000000000000000000000000000000
12,wardrobe4,12,27140,Herculean Gloves,herculean gloves,1,0,,"""Mag.Atk.Bns.""+25;""Fast Cast""+5",020385C08C20000000000000000000000000000000000000
12,wardrobe4,13,23785,Sakpata's Leggings,Sakpata's leggings,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,14,26321,Reiki Yotai,reiki yotai,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,15,26023,Sanctity Necklace,sanctity necklace,1,5,,,000000000000000000000000000000000000000000000000
12,wardrobe4,16,27616,Izdubar Mantle,izdubar mantle,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,17,27603,Aptitude Mantle,aptitude mantle,1,5,,,000000000000000000000000000000000000000000000000
12,wardrobe4,18,19583,Uzura +2,uzura +2,1,0,,TP Bonus +1000,02430000000061990000D989000000000000000000000000
12,wardrobe4,19,26030,Erra Pendant,Erra pendant,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,20,26531,Ratri Plate,Ratri breastplate,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,21,23761,Nyame Helm,Nyame helm,1,5,13,Path: B,0383000041053400BB010000000000000000000000000000
12,wardrobe4,22,23768,Nyame Mail,Nyame mail,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,23,23734,Malignance Gloves,malignance gloves,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,24,23775,Nyame Gauntlets,Nyame gauntlets,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,25,23735,Malignance Tights,malignance tights,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,26,23782,Nyame Flanchard,Nyame flanchard,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,27,23736,Malignance Boots,malignance boots,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,28,23789,Nyame Sollerets,Nyame sollerets,1,5,,,000000000000000000000000000000000000000000000000
12,wardrobe4,29,26088,Malignance Earring,malignance earring,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,30,21921,Kaja Katana,kaja katana,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,31,23778,Sakpata's Cuisses,Sakpata's cuisses,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,32,23771,Sakpata's Gauntlets,Sakpata's gauntlets,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,33,23764,Sakpata's Plate,Sakpata's breastplate,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,34,23757,Sakpata's Helm,Sakpata's helm,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,36,26080,Mache Earring,mache earring,1,0,,,00000000000000000000000000DE70940000000000000000
12,wardrobe4,37,26084,Sherida Earring,Sherida earring,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,38,26116,Schere Earring,schere earring,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,39,26250,Sucellos's Cape,Sucellos's cape,1,0,,"DEX+20;Accuracy+20 Attack+20;""Dual Wield""+10",0203019A4498000092480000000000000000000000000000
12,wardrobe4,40,26258,Andartia's Mantle,Andartia's mantle,1,0,,Accuracy+20 Attack+20;Weapon skill damage +10%,020300004498000047490000000000000000000000000000
12,wardrobe4,41,26185,Niqmaddu Ring,Niqmaddu ring,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,42,23758,Mpaca's Cap,Mpaca's cap,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,43,23765,Mpaca's Doublet,Mpaca's doublet,1,5,,,000000000000000000000000000000000000000000000000
12,wardrobe4,44,23772,Mpaca's Gloves,Mpaca's gloves,1,5,,,000000000000000000000000000000000000000000000000
12,wardrobe4,45,23779,Mpaca's Hose,Mpaca's hose,1,5,,,000000000000000000000000000000000000000000000000
12,wardrobe4,46,23786,Mpaca's Boots,Mpaca's boots,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,47,26218,Beithir Ring,Beithir ring,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,48,21925,Kunimitsu,Kunimitsu,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,49,26246,Cichol's Mantle,Cichol's mantle,1,0,,STR+20;Accuracy+20 Attack+20;Weapon skill damage +10%,0203009A4498000047490000000000000000000000000000
12,wardrobe4,50,28428,Sailfi Belt +1,sailfi belt +1,1,0,6,Path: A,038300007C01180224010000000000000000000000000000
12,wardrobe4,51,28401,Eddy Necklace,eddy necklace,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,52,27545,Telos Earring,telos earring,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,53,23044,Atro. Chapeau +2,atrophy chapeau +2,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,54,23111,Atrophy Tabard +2,atrophy tabard +2,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,55,26809,Viti. Tabard +1,vitiation tabard +1,1,0,,"Enhances ""Chainspell"" effect",024300000000041D00008394000000000000000000000000
12,wardrobe4,56,26250,Sucellos's Cape,Sucellos's cape,1,0,,"Accuracy+20 Attack+20;""Fast Cast""+10",02030000449800008C480000000000000000000000000000
12,wardrobe4,57,26250,Sucellos's Cape,Sucellos's cape,1,0,,"INT+20;Mag. Acc+20 /Mag. Dmg.+20;""Mag.Atk.Bns.""+10",0203049A5098000085480000000000000000000000000000
12,wardrobe4,58,26985,Viti. Gloves +1,vitiation gloves +1,1,0,,Enhancing Magic duration,0243000000004A0500008494000000000000000000000000
12,wardrobe4,59,23245,Atrophy Tights +2,atrophy tights +2,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,60,26625,Agoge Mask +1,agoge mask +1,1,0,,"Enhances ""Savagery"" effect",024300000000300500006E94000000000000000000000000
12,wardrobe4,61,27120,Amalric Gages +1,amalric gages +1,1,0,15,"INT+12;Mag. Acc.+20;""Mag.Atk.Bns.""+20",02233F00AAFBC30B18131413000000000000000000000000
12,wardrobe4,62,27305,Amalric Slops +1,amalric slops +1,1,0,15,"MP+80;""Mag.Atk.Bns.""+25;Enmity-6",02233F00AAFB044F14187905000000000000000000000000
12,wardrobe4,63,25442,Dls. Torque +1,duelist's torque +1,1,0,15,Path: A,038300006810BC02CB00000000DCB6940000000000000000
12,wardrobe4,64,26183,Stikini Ring,stikini ring,1,0,,,000000000000000000000000005C7A000000000000000000
12,wardrobe4,65,26253,Ankou's Mantle,Ankou's mantle,1,0,,STR+20;Accuracy+20 Attack+20;Weapon skill damage +10%,0203009A4498000047490000000000000000000000000000
12,wardrobe4,66,26183,Stikini Ring,stikini ring,1,0,,,000000000000000000000000005DAFC7DE2C000000000000
12,wardrobe4,67,28479,Enervating Earring,enervating earring,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,68,28478,Etiolation Earring,etiolation earring,1,5,,,000000000000000000000000000000000000000000000000
12,wardrobe4,69,23335,Vitiation Boots +2,vitiation boots +2,1,0,,Immunobreak Chance,0243000000004D0500003895000000000000000000000000
12,wardrobe4,70,20977,Heishi Shorinken,Heishi Shorinken,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,71,23755,Ikenga's Hat,Ikenga's hat,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,72,23762,Ikenga's Vest,Ikenga's vest,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,74,26253,Ankou's Mantle,Ankou's mantle,1,0,,"STR+20;Accuracy+20 Attack+20;""Dbl.Atk.""+10",0203009A449800008F480000000000000000000000000000
12,wardrobe4,76,26161,Shukuyu Ring,shukuyu ring,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,77,21482,Compensator,compensator,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,78,27282,Eschite Cuisses,eschite cuisses,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,79,26188,Kishar Ring,Kishar ring,1,0,,,000000000000000000000000000000000000000000000000
12,wardrobe4,80,26262,Camulus's Mantle,Camulus's mantle,1,0,,"DEX+20;Accuracy+20 Attack+20;""Dual Wield""+10",0203019A4498000092480000000000000000000000000000
